@relation 'lineCommentData-weka.filters.unsupervised.attribute.Remove-R41,45-46,50-57,61,65-66,73,81,85-86,103-106,110-weka.filters.unsupervised.attribute.Remove-R30-34,37,40-43,49-52,56-62,65-68'

@attribute commentID numeric
@attribute project numeric
@attribute diffSize numeric
@attribute insertStatement numeric
@attribute insertStatementWeight numeric
@attribute deleteStatement numeric
@attribute deleteStatementWeight numeric
@attribute updateStatement numeric
@attribute updateStatementWeight numeric
@attribute parentChange numeric
@attribute parentChangeWeight numeric
@attribute orderingChange numeric
@attribute orderingChangeWeight numeric
@attribute conditionChange numeric
@attribute conditionChangeWeight numeric
@attribute insertAlternative numeric
@attribute insertAlternativeWeight numeric
@attribute deleteAlternative numeric
@attribute deleteAlternativeWeight numeric
@attribute newAllLine numeric
@attribute oldAllLine numeric
@attribute subLine numeric
@attribute changeLine numeric
@attribute changeLineWeight numeric
@attribute firstDiffLocation numeric
@attribute refactor1 numeric
@attribute refactor2 numeric
@attribute tokenChange numeric
@attribute IfStatement_insert numeric
@attribute CatchClause_insert numeric
@attribute TryStatement_insert numeric
@attribute MethodInvocation_insert numeric
@attribute VariableDeclarationStatement_insert numeric
@attribute log_insert numeric
@attribute debug_insert numeric
@attribute IfStatement_update numeric
@attribute MethodInvocation_update numeric
@attribute VariableDeclarationStatement_update numeric
@attribute log_update numeric
@attribute debug_update numeric
@attribute IfStatement_delete numeric
@attribute MethodInvocation_delete numeric
@attribute VariableDeclarationStatement_delete numeric
@attribute log_delete numeric
@attribute debug_delete numeric
@attribute wordSize numeric
@attribute todos numeric
@attribute codeSimilarity numeric
@attribute oldCodeOldCommentSimilarity numeric
@attribute newCodeOldCommentSimilarity numeric
@attribute subSimilarity numeric
@attribute codeAddWords numeric
@attribute codeDeleteWords numeric
@attribute commentLine numeric
@attribute mcommentLine numeric
@attribute ccommentLine numeric
@attribute commentWeight numeric
@attribute mcommentWeight numeric
@attribute ccommentWeight numeric
@attribute refactor_1 numeric
@attribute refactor_2 numeric
@attribute refactor_3 numeric
@attribute refactor_5 numeric
@attribute refactor_6 numeric
@attribute refactor_7 numeric
@attribute refactor_8 numeric
@attribute refactor_9 numeric
@attribute old_diff_comment_sim numeric
@attribute new_diff_comment_sim numeric
@attribute sub_diff_comment_sim numeric
@attribute diff_sim numeric
@attribute old_code_comment_sim numeric
@attribute new_code_comment_sim numeric
@attribute sub_code_comment_sim numeric
@attribute class {0,1}

@data
6,1,6,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,6,6,0,6,9,1,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,6,0,11,5,5,0,0,0,1,1,5,2,2,1,0,0,0,0,0,0,0,0,4,4,0,10,4,4,0,0
24,1,4,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,8,8,0,4,1,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,10,8,8,0,0,1,1,2,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8,3,3,0,0
27,1,2,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,6,6,0,2,3,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,1,10,6,6,0,2,0,2,3,8,2,2,1,0,0,0,0,0,0,0,0,2,1,0,7,3,2,3,0
36,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,4,4,1,1,0,1,1,7,1,1,1,0,0,0,0,0,0,0,0,0,1,-1,0,3,3,0,0
54,1,3,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,8,7,6,3,1,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,10,7,7,1,2,0,1,1,7,1,1,1,0,0,0,0,0,0,0,0,1,1,0,9,4,4,0,1
63,1,3,1,3,1,3,1,3,0,0,0,0,0,0,0,0,0,0,3,3,0,3,11,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,10,5,5,0,1,1,1,1,7,3,2,2,0,0,0,0,0,0,0,0,5,5,0,9,5,5,0,0
69,1,2,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,2,2,6,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,6,0,9,5,5,0,5,1,2,4,8,2,2,1,0,0,0,0,0,0,0,0,3,3,0,6,6,6,4,0
84,1,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,4,4,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,10,9,9,0,0,1,1,2,8,2,2,2,0,0,0,0,0,0,0,0,5,6,0,9,5,6,-3,0
108,1,4,1,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,9,3,4,13,3,0,1,1,7,2,2,2,0,0,0,0,0,0,0,0,3,3,0,8,3,3,0,0
111,1,4,0,0,0,0,3,6,0,0,0,0,1,2,0,0,0,0,8,8,0,4,2,6,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,7,0,10,6,6,7,3,0,3,3,7,1,1,2,0,0,1,0,0,1,0,0,4,4,0,9,4,4,3,0
